!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
I2C_FLAG_OVERRUNUNDERRUN	stm8s_i2c.h	113;"	enumerator	enum:__anon44
I2C_FLAG_RXNOTEMPTY	stm8s_i2c.h	104;"	enumerator	enum:__anon44
I2C_FLAG_STARTDETECTION	stm8s_i2c.h	109;"	enumerator	enum:__anon44
I2C_FLAG_STOPDETECTION	stm8s_i2c.h	105;"	enumerator	enum:__anon44
I2C_FLAG_TRANSFERFINISHED	stm8s_i2c.h	107;"	enumerator	enum:__anon44
I2C_FLAG_TRANSMITTERRECEIVER	stm8s_i2c.h	120;"	enumerator	enum:__anon44
I2C_FLAG_TXEMPTY	stm8s_i2c.h	103;"	enumerator	enum:__anon44
I2C_FLAG_WAKEUPFROMHALT	stm8s_i2c.h	112;"	enumerator	enum:__anon44
I2C_FREQR_FREQ	stm8s.h	1358;"	macro
I2C_FREQR_RESET_VALUE	stm8s.h	1328;"	macro
I2C_FastModeDutyCycleConfig	stm8s_i2c.c	405;"	function	signature:(I2C_DutyCycle_TypeDef I2C_DutyCycle)
I2C_FastModeDutyCycleConfig	stm8s_i2c.h	516;"	prototype	signature:(I2C_DutyCycle_TypeDef I2C_DutyCycle)
I2C_Flag_TypeDef	stm8s_i2c.h	123;"	typedef	typeref:enum:__anon44
I2C_GeneralCallCmd	stm8s_i2c.c	225;"	function	signature:(FunctionalState NewState)
I2C_GeneralCallCmd	stm8s_i2c.h	510;"	prototype	signature:(FunctionalState NewState)
I2C_GenerateSTART	stm8s_i2c.c	250;"	function	signature:(FunctionalState NewState)
I2C_GenerateSTART	stm8s_i2c.h	511;"	prototype	signature:(FunctionalState NewState)
I2C_GenerateSTOP	stm8s_i2c.c	273;"	function	signature:(FunctionalState NewState)
I2C_GenerateSTOP	stm8s_i2c.h	512;"	prototype	signature:(FunctionalState NewState)
I2C_GetFlagStatus	stm8s_i2c.c	679;"	function	signature:(I2C_Flag_TypeDef I2C_Flag)
I2C_GetFlagStatus	stm8s_i2c.h	615;"	prototype	signature:(I2C_Flag_TypeDef I2C_Flag)
I2C_GetITStatus	stm8s_i2c.c	791;"	function	signature:(I2C_ITPendingBit_TypeDef I2C_ITPendingBit)
I2C_GetITStatus	stm8s_i2c.h	621;"	prototype	signature:(I2C_ITPendingBit_TypeDef I2C_ITPendingBit)
I2C_GetLastEvent	stm8s_i2c.c	628;"	function	signature:(void)
I2C_GetLastEvent	stm8s_i2c.h	609;"	prototype	signature:(void)
I2C_ITConfig	stm8s_i2c.c	381;"	function	signature:(I2C_IT_TypeDef I2C_IT, FunctionalState NewState)
I2C_ITConfig	stm8s_i2c.h	517;"	prototype	signature:(I2C_IT_TypeDef I2C_IT, FunctionalState NewState)
I2C_ITPENDINGBIT_ACKNOWLEDGEFAILURE	stm8s_i2c.h	149;"	enumerator	enum:__anon45
I2C_ITPENDINGBIT_ADDRESSSENTMATCHED	stm8s_i2c.h	143;"	enumerator	enum:__anon45
I2C_ITPENDINGBIT_ARBITRATIONLOSS	stm8s_i2c.h	150;"	enumerator	enum:__anon45
I2C_ITPENDINGBIT_BUSERROR	stm8s_i2c.h	151;"	enumerator	enum:__anon45
I2C_ITPENDINGBIT_HEADERSENT	stm8s_i2c.h	141;"	enumerator	enum:__anon45
I2C_ITPENDINGBIT_OVERRUNUNDERRUN	stm8s_i2c.h	148;"	enumerator	enum:__anon45
I2C_ITPENDINGBIT_RXNOTEMPTY	stm8s_i2c.h	139;"	enumerator	enum:__anon45
I2C_ITPENDINGBIT_STARTDETECTION	stm8s_i2c.h	144;"	enumerator	enum:__anon45
I2C_ITPENDINGBIT_STOPDETECTION	stm8s_i2c.h	140;"	enumerator	enum:__anon45
I2C_ITPENDINGBIT_TRANSFERFINISHED	stm8s_i2c.h	142;"	enumerator	enum:__anon45
I2C_ITPENDINGBIT_TXEMPTY	stm8s_i2c.h	138;"	enumerator	enum:__anon45
I2C_ITPENDINGBIT_WAKEUPFROMHALT	stm8s_i2c.h	147;"	enumerator	enum:__anon45
I2C_ITPendingBit_TypeDef	stm8s_i2c.h	152;"	typedef	typeref:enum:__anon45
I2C_ITR_ITBUFEN	stm8s.h	1388;"	macro
I2C_ITR_ITERREN	stm8s.h	1390;"	macro
I2C_ITR_ITEVTEN	stm8s.h	1389;"	macro
I2C_ITR_RESET_VALUE	stm8s.h	1335;"	macro
I2C_IT_BUF	stm8s_i2c.h	77;"	enumerator	enum:__anon42
I2C_IT_ERR	stm8s_i2c.h	75;"	enumerator	enum:__anon42
I2C_IT_EVT	stm8s_i2c.h	76;"	enumerator	enum:__anon42
I2C_IT_TypeDef	stm8s_i2c.h	78;"	typedef	typeref:enum:__anon42
I2C_Init	stm8s_i2c.c	96;"	function	signature:(uint32_t OutputClockFrequencyHz, uint16_t OwnAddress, I2C_DutyCycle_TypeDef I2C_DutyCycle, I2C_Ack_TypeDef Ack, I2C_AddMode_TypeDef AddMode, uint8_t InputClockFrequencyMHz )
I2C_Init	stm8s_i2c.h	506;"	prototype	signature:(uint32_t OutputClockFrequencyHz, uint16_t OwnAddress, I2C_DutyCycle_TypeDef I2C_DutyCycle, I2C_Ack_TypeDef Ack, I2C_AddMode_TypeDef AddMode, uint8_t InputClockFrequencyMHz )
I2C_MAX_FAST_FREQ	stm8s_i2c.h	336;"	macro
I2C_MAX_INPUT_FREQ	stm8s_i2c.h	338;"	macro
I2C_MAX_INPUT_FREQ	stm8s_i2c.h	340;"	macro
I2C_MAX_STANDARD_FREQ	stm8s_i2c.h	335;"	macro
I2C_OARH_ADD	stm8s.h	1365;"	macro
I2C_OARH_ADDCONF	stm8s.h	1364;"	macro
I2C_OARH_ADDMODE	stm8s.h	1363;"	macro
I2C_OARH_RESET_VALUE	stm8s.h	1330;"	macro
I2C_OARL_ADD	stm8s.h	1360;"	macro
I2C_OARL_ADD0	stm8s.h	1361;"	macro
I2C_OARL_RESET_VALUE	stm8s.h	1329;"	macro
I2C_ReceiveData	stm8s_i2c.c	427;"	function	signature:(void)
I2C_ReceiveData	stm8s_i2c.h	518;"	prototype	signature:(void)
I2C_SR1_ADD10	stm8s.h	1372;"	macro
I2C_SR1_ADDR	stm8s.h	1374;"	macro
I2C_SR1_BTF	stm8s.h	1373;"	macro
I2C_SR1_RESET_VALUE	stm8s.h	1332;"	macro
I2C_SR1_RXNE	stm8s.h	1370;"	macro
I2C_SR1_SB	stm8s.h	1375;"	macro
I2C_SR1_STOPF	stm8s.h	1371;"	macro
I2C_SR1_TXE	stm8s.h	1369;"	macro
I2C_SR2_AF	stm8s.h	1379;"	macro
I2C_SR2_ARLO	stm8s.h	1380;"	macro
I2C_SR2_BERR	stm8s.h	1381;"	macro
I2C_SR2_OVR	stm8s.h	1378;"	macro
I2C_SR2_RESET_VALUE	stm8s.h	1333;"	macro
I2C_SR2_WUFH	stm8s.h	1377;"	macro
I2C_SR3_BUSY	stm8s.h	1385;"	macro
I2C_SR3_GENCALL	stm8s.h	1383;"	macro
I2C_SR3_MSL	stm8s.h	1386;"	macro
I2C_SR3_RESET_VALUE	stm8s.h	1334;"	macro
I2C_SR3_TRA	stm8s.h	1384;"	macro
I2C_Send7bitAddress	stm8s_i2c.c	440;"	function	signature:(uint8_t Address, I2C_Direction_TypeDef Direction)
I2C_Send7bitAddress	stm8s_i2c.h	519;"	prototype	signature:(uint8_t Address, I2C_Direction_TypeDef Direction)
I2C_SendData	stm8s_i2c.c	458;"	function	signature:(uint8_t Data)
I2C_SendData	stm8s_i2c.h	520;"	prototype	signature:(uint8_t Data)
I2C_SoftwareResetCmd	stm8s_i2c.c	296;"	function	signature:(FunctionalState NewState)
I2C_SoftwareResetCmd	stm8s_i2c.h	513;"	prototype	signature:(FunctionalState NewState)
I2C_StretchClockCmd	stm8s_i2c.c	320;"	function	signature:(FunctionalState NewState)
I2C_StretchClockCmd	stm8s_i2c.h	514;"	prototype	signature:(FunctionalState NewState)
I2C_TRISER_RESET_VALUE	stm8s.h	1338;"	macro
I2C_TRISER_TRISE	stm8s.h	1398;"	macro
I2C_TypeDef	stm8s.h	1320;"	typedef	typeref:struct:I2C_struct
I2C_struct	stm8s.h	1302;"	struct
IAPSR	stm8s.h	1495;"	member	struct:FLASH_struct
ICKR	stm8s.h	484;"	member	struct:CLK_struct
ICR	stm8s.h	1674;"	member	struct:SPI_struct
IDR	stm8s.h	247;"	member	struct:GPIO_struct
IER	stm8s.h	1039;"	member	struct:TIM4_struct
IER	stm8s.h	1100;"	member	struct:TIM5_struct
IER	stm8s.h	1239;"	member	struct:TIM6_struct
IER	stm8s.h	2047;"	member	struct:__anon5
IER	stm8s.h	592;"	member	struct:TIM1_struct
IER	stm8s.h	805;"	member	struct:TIM2_struct
IER	stm8s.h	929;"	member	struct:TIM3_struct
INTERRUPT	stm8s.h	2638;"	macro
INTERRUPT	stm8s.h	2640;"	macro
INTERRUPT_HANDLER	stm8s.h	2616;"	macro
INTERRUPT_HANDLER	stm8s.h	2621;"	macro
INTERRUPT_HANDLER	stm8s.h	2628;"	macro
INTERRUPT_HANDLER_TRAP	stm8s.h	2617;"	macro
INTERRUPT_HANDLER_TRAP	stm8s.h	2622;"	macro
INTERRUPT_HANDLER_TRAP	stm8s.h	2631;"	macro
IN_RAM	stm8s.h	150;"	macro
IN_RAM	stm8s.h	152;"	macro
IN_RAM	stm8s.h	154;"	macro
IN_RAM	stm8s.h	157;"	macro
IN_RAM	stm8s_flash.c	581;"	function	signature:(void FLASH_EraseBlock(uint16_t BlockNum, FLASH_MemType_TypeDef FLASH_MemType))
IN_RAM	stm8s_flash.c	638;"	function	signature:(void FLASH_ProgramBlock(uint16_t BlockNum, FLASH_MemType_TypeDef FLASH_MemType, FLASH_ProgramMode_TypeDef FLASH_ProgMode, uint8_t *Buffer))
ISPR1	stm8s.h	1411;"	member	struct:ITC_struct
ISPR2	stm8s.h	1412;"	member	struct:ITC_struct
ISPR3	stm8s.h	1413;"	member	struct:ITC_struct
ISPR4	stm8s.h	1414;"	member	struct:ITC_struct
ISPR5	stm8s.h	1415;"	member	struct:ITC_struct
ISPR6	stm8s.h	1416;"	member	struct:ITC_struct
ISPR7	stm8s.h	1417;"	member	struct:ITC_struct
ISPR8	stm8s.h	1418;"	member	struct:ITC_struct
IS_ADC2_ALIGN_OK	stm8s_adc2.h	165;"	macro
IS_ADC2_CHANNEL_OK	stm8s_adc2.h	199;"	macro
IS_ADC2_CONVERSIONMODE_OK	stm8s_adc2.h	193;"	macro
IS_ADC2_EXTTRIG_OK	stm8s_adc2.h	159;"	macro
IS_ADC2_PRESSEL_OK	stm8s_adc2.h	147;"	macro
IS_ADC2_SCHMITTTRIG_OK	stm8s_adc2.h	172;"	macro
IS_CLK_CSSCONFIG_OK	stm8s_clk.h	234;"	macro
IS_CLK_CURRENTCLOCKSTATE_OK	stm8s_clk.h	228;"	macro
IS_CLK_FLAG_OK	stm8s_clk.h	295;"	macro
IS_CLK_HSIPRESCALER_OK	stm8s_clk.h	313;"	macro
IS_CLK_HSITRIMVALUE_OK	stm8s_clk.h	248;"	macro
IS_CLK_IT_OK	stm8s_clk.h	308;"	macro
IS_CLK_OUTPUT_OK	stm8s_clk.h	260;"	macro
IS_CLK_PERIPHERAL_OK	stm8s_clk.h	277;"	macro
IS_CLK_PRESCALER_OK	stm8s_clk.h	321;"	macro
IS_CLK_SOURCE_OK	stm8s_clk.h	241;"	macro
IS_CLK_SWIMDIVIDER_OK	stm8s_clk.h	337;"	macro
IS_CLK_SWITCHMODE_OK	stm8s_clk.h	223;"	macro
IS_FLASH_ADDRESS_OK	stm8s_flash.h	178;"	macro
IS_FLASH_DATA_ADDRESS_OK	stm8s_flash.h	172;"	macro
IS_FLASH_DATA_BLOCK_NUMBER_OK	stm8s_flash.h	189;"	macro
IS_FLASH_FLAGS_OK	stm8s_flash.h	235;"	macro
IS_FLASH_FLAGS_OK	stm8s_flash.h	241;"	macro
IS_FLASH_LOW_POWER_MODE_OK	stm8s_flash.h	217;"	macro
IS_FLASH_PROGRAM_MODE_OK	stm8s_flash.h	202;"	macro
IS_FLASH_PROGRAM_TIME_OK	stm8s_flash.h	209;"	macro
IS_FLASH_PROG_ADDRESS_OK	stm8s_flash.h	165;"	macro
IS_FLASH_PROG_BLOCK_NUMBER_OK	stm8s_flash.h	184;"	macro
IS_FUNCTIONALSTATE_OK	stm8s.h	215;"	macro
IS_GPIO_MODE_OK	stm8s_gpio.h	104;"	macro
IS_GPIO_PIN_OK	stm8s_gpio.h	122;"	macro
IS_I2C_ACK_OK	stm8s_i2c.h	368;"	macro
IS_I2C_ADDMODE_OK	stm8s_i2c.h	376;"	macro
IS_I2C_ADDRESS_OK	stm8s_i2c.h	480;"	macro
IS_I2C_CLEAR_FLAG_OK	stm8s_i2c.h	422;"	macro
IS_I2C_CLEAR_ITPENDINGBIT_OK	stm8s_i2c.h	446;"	macro
IS_I2C_DIRECTION_OK	stm8s_i2c.h	394;"	macro
IS_I2C_DUTYCYCLE_OK	stm8s_i2c.h	361;"	macro
IS_I2C_EVENT_OK	stm8s_i2c.h	456;"	macro
IS_I2C_FLAG_OK	stm8s_i2c.h	401;"	macro
IS_I2C_INPUT_CLOCK_FREQ_OK	stm8s_i2c.h	486;"	macro
IS_I2C_INTERRUPT_OK	stm8s_i2c.h	383;"	macro
IS_I2C_ITPENDINGBIT_OK	stm8s_i2c.h	428;"	macro
IS_I2C_OUTPUT_CLOCK_FREQ_OK	stm8s_i2c.h	493;"	macro
IS_I2C_OWN_ADDRESS_OK	stm8s_i2c.h	476;"	macro
IS_MEMORY_TYPE_OK	stm8s_flash.h	195;"	macro
IS_OPTION_BYTE_ADDRESS_OK	stm8s_flash.h	226;"	macro
IS_STATE_VALUE_OK	stm8s.h	2674;"	macro
IS_TIM4_EVENT_SOURCE_OK	stm8s_tim4.h	105;"	macro
IS_TIM4_GET_FLAG_OK	stm8s_tim4.h	113;"	macro
IS_TIM4_IT_OK	stm8s_tim4.h	123;"	macro
IS_TIM4_OPM_MODE_OK	stm8s_tim4.h	76;"	macro
IS_TIM4_PRESCALER_OK	stm8s_tim4.h	60;"	macro
IS_TIM4_PRESCALER_RELOAD_OK	stm8s_tim4.h	86;"	macro
IS_TIM4_UPDATE_SOURCE_OK	stm8s_tim4.h	96;"	macro
IS_UART1_ADDRESS_OK	stm8s_uart1.h	333;"	macro
IS_UART1_BAUDRATE_OK	stm8s_uart1.h	325;"	macro
IS_UART1_CLEAR_FLAG_OK	stm8s_uart1.h	239;"	macro
IS_UART1_CLEAR_IT_OK	stm8s_uart1.h	275;"	macro
IS_UART1_CONFIG_IT_OK	stm8s_uart1.h	250;"	macro
IS_UART1_FLAG_OK	stm8s_uart1.h	224;"	macro
IS_UART1_GET_IT_OK	stm8s_uart1.h	262;"	macro
IS_UART1_IRDAMODE_OK	stm8s_uart1.h	284;"	macro
IS_UART1_LINBREAKDETECTIONLENGTH_OK	stm8s_uart1.h	300;"	macro
IS_UART1_MODE_OK	stm8s_uart1.h	190;"	macro
IS_UART1_PARITY_OK	stm8s_uart1.h	317;"	macro
IS_UART1_STOPBITS_OK	stm8s_uart1.h	308;"	macro
IS_UART1_SYNCMODE_OK	stm8s_uart1.h	214;"	macro
IS_UART1_WAKEUP_OK	stm8s_uart1.h	292;"	macro
IS_UART1_WORDLENGTH_OK	stm8s_uart1.h	205;"	macro
IS_UART3_ADDRESS_OK	stm8s_uart3.h	320;"	macro
IS_UART3_AUTOSYNC_OK	stm8s_uart3.h	333;"	macro
IS_UART3_BAUDRATE_OK	stm8s_uart3.h	313;"	macro
IS_UART3_CLEAR_FLAG_OK	stm8s_uart3.h	209;"	macro
IS_UART3_CLEAR_IT_OK	stm8s_uart3.h	247;"	macro
IS_UART3_CONFIG_IT_OK	stm8s_uart3.h	220;"	macro
IS_UART3_DIVUP_OK	stm8s_uart3.h	341;"	macro
IS_UART3_FLAG_OK	stm8s_uart3.h	190;"	macro
IS_UART3_GET_IT_OK	stm8s_uart3.h	233;"	macro
IS_UART3_LINBREAKDETECTIONLENGTH_OK	stm8s_uart3.h	288;"	macro
IS_UART3_MODE_OK	stm8s_uart3.h	256;"	macro
IS_UART3_PARITY_OK	stm8s_uart3.h	304;"	macro
IS_UART3_SLAVE_OK	stm8s_uart3.h	325;"	macro
IS_UART3_STOPBITS_OK	stm8s_uart3.h	296;"	macro
IS_UART3_WAKEUP_OK	stm8s_uart3.h	280;"	macro
IS_UART3_WORDLENGTH_OK	stm8s_uart3.h	271;"	macro
ITC	stm8s.h	2568;"	macro
ITC_BaseAddress	stm8s.h	2469;"	macro
ITC_SPRX_RESET_VALUE	stm8s.h	1426;"	macro
ITC_TypeDef	stm8s.h	1420;"	typedef	typeref:struct:ITC_struct
ITC_struct	stm8s.h	1409;"	struct
ITEN_Mask	stm8s_i2c.c	44;"	macro	file:
ITR	stm8s.h	1314;"	member	struct:I2C_struct
ITStatus	stm8s.h	212;"	typedef	typeref:enum:__anon2
IWDG	stm8s.h	2528;"	macro
IWDG_BaseAddress	stm8s.h	2451;"	macro
IWDG_PR_RESET_VALUE	stm8s.h	1595;"	macro
IWDG_RLR_RESET_VALUE	stm8s.h	1596;"	macro
IWDG_TypeDef	stm8s.h	1589;"	typedef	typeref:struct:IWDG_struct
IWDG_struct	stm8s.h	1583;"	struct
KR	stm8s.h	1585;"	member	struct:IWDG_struct
LED_BLUE	init.h	18;"	macro
LED_GREEN	init.h	17;"	macro
LED_ORANGE	init.h	19;"	macro
LED_RED	init.h	20;"	macro
LED_WHITE	init.h	16;"	macro
LED_Write	init.c	239;"	function	signature:(GPIO_TypeDef* GPIOx, uint16_t GPIO_PIN, uint8_t state)
LED_Write	init.h	39;"	prototype	signature:(GPIO_TypeDef* GPIOx, uint16_t GPIO_PIN, uint8_t state)
LOG_ENTRY_SIZE	eeprom.h	20;"	macro
LSI_VALUE	stm8s.h	102;"	macro
LTRH	stm8s.h	305;"	member	struct:ADC1_struct
LTRL	stm8s.h	306;"	member	struct:ADC1_struct
MAIN_H	main.h	2;"	macro
MAX_ENTRIES	eeprom.h	21;"	macro
MAX_STRING_LENGTH	eeprom.h	17;"	macro
MB_CUR_MAX	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	10;"	macro
MCR	stm8s.h	2042;"	member	struct:__anon5
MCSR	stm8s.h	2055;"	member	struct:__anon5::__anon6::__anon7
MDAR1	stm8s.h	2061;"	member	struct:__anon5::__anon6::__anon7
MDAR1	stm8s.h	2189;"	member	struct:__anon5::__anon6::__anon13
MDAR2	stm8s.h	2062;"	member	struct:__anon5::__anon6::__anon7
MDAR2	stm8s.h	2190;"	member	struct:__anon5::__anon6::__anon13
MDAR3	stm8s.h	2063;"	member	struct:__anon5::__anon6::__anon7
MDAR3	stm8s.h	2191;"	member	struct:__anon5::__anon6::__anon13
MDAR4	stm8s.h	2064;"	member	struct:__anon5::__anon6::__anon7
MDAR4	stm8s.h	2192;"	member	struct:__anon5::__anon6::__anon13
MDAR5	stm8s.h	2065;"	member	struct:__anon5::__anon6::__anon7
MDAR5	stm8s.h	2193;"	member	struct:__anon5::__anon6::__anon13
MDAR6	stm8s.h	2066;"	member	struct:__anon5::__anon6::__anon7
MDAR6	stm8s.h	2194;"	member	struct:__anon5::__anon6::__anon13
MDAR7	stm8s.h	2067;"	member	struct:__anon5::__anon6::__anon7
MDAR7	stm8s.h	2195;"	member	struct:__anon5::__anon6::__anon13
MDAR8	stm8s.h	2068;"	member	struct:__anon5::__anon6::__anon7
MDAR8	stm8s.h	2196;"	member	struct:__anon5::__anon6::__anon13
MDLCR	stm8s.h	2056;"	member	struct:__anon5::__anon6::__anon7
MDLCR	stm8s.h	2184;"	member	struct:__anon5::__anon6::__anon13
MEMCPY	stm8s.h	118;"	macro
MEMCPY	stm8s.h	121;"	macro
MFMI	stm8s.h	2183;"	member	struct:__anon5::__anon6::__anon13
MIDR1	stm8s.h	2057;"	member	struct:__anon5::__anon6::__anon7
MIDR1	stm8s.h	2185;"	member	struct:__anon5::__anon6::__anon13
MIDR2	stm8s.h	2058;"	member	struct:__anon5::__anon6::__anon7
MIDR2	stm8s.h	2186;"	member	struct:__anon5::__anon6::__anon13
MIDR3	stm8s.h	2059;"	member	struct:__anon5::__anon6::__anon7
MIDR3	stm8s.h	2187;"	member	struct:__anon5::__anon6::__anon13
MIDR4	stm8s.h	2060;"	member	struct:__anon5::__anon6::__anon7
MIDR4	stm8s.h	2188;"	member	struct:__anon5::__anon6::__anon13
MSR	stm8s.h	2043;"	member	struct:__anon5
MTSRH	stm8s.h	2070;"	member	struct:__anon5::__anon6::__anon7
MTSRH	stm8s.h	2198;"	member	struct:__anon5::__anon6::__anon13
MTSRL	stm8s.h	2069;"	member	struct:__anon5::__anon6::__anon7
MTSRL	stm8s.h	2197;"	member	struct:__anon5::__anon6::__anon13
MskBit	stm8s.h	2664;"	macro
NCR2	stm8s.h	1492;"	member	struct:FLASH_struct
NEAR	stm8s.h	106;"	macro
NEAR	stm8s.h	112;"	macro
NEAR	stm8s.h	125;"	macro
NFPR	stm8s.h	1494;"	member	struct:FLASH_struct
NOPT1	stm8s.h	1562;"	member	struct:OPT_struct
NOPT2	stm8s.h	1564;"	member	struct:OPT_struct
NOPT3	stm8s.h	1566;"	member	struct:OPT_struct
NOPT4	stm8s.h	1568;"	member	struct:OPT_struct
NOPT5	stm8s.h	1570;"	member	struct:OPT_struct
NOPT7	stm8s.h	1574;"	member	struct:OPT_struct
NULL	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdio.h	30;"	macro
NULL	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	14;"	macro
NULL	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\string.h	9;"	macro
NUM_SAMPLES	main.h	13;"	macro
NonHandledInterrupt	stm8_interrupt_vector.c	12;"	function	signature:(void)
OARH	stm8s.h	1308;"	member	struct:I2C_struct
OARL	stm8s.h	1307;"	member	struct:I2C_struct
ODR	stm8s.h	246;"	member	struct:GPIO_struct
OISR	stm8s.h	619;"	member	struct:TIM1_struct
OPERATION_TIMEOUT	stm8s_flash.c	65;"	macro	file:
OPT	stm8s.h	2502;"	macro
OPT0	stm8s.h	1560;"	member	struct:OPT_struct
OPT1	stm8s.h	1561;"	member	struct:OPT_struct
OPT2	stm8s.h	1563;"	member	struct:OPT_struct
OPT3	stm8s.h	1565;"	member	struct:OPT_struct
OPT4	stm8s.h	1567;"	member	struct:OPT_struct
OPT5	stm8s.h	1569;"	member	struct:OPT_struct
OPT7	stm8s.h	1573;"	member	struct:OPT_struct
OPTION_BYTE_END_PHYSICAL_ADDRESS	stm8s_flash.h	73;"	macro
OPTION_BYTE_START_PHYSICAL_ADDRESS	stm8s_flash.h	72;"	macro
OPT_BaseAddress	stm8s.h	2436;"	macro
OPT_TypeDef	stm8s.h	1576;"	typedef	typeref:struct:OPT_struct
OPT_struct	stm8s.h	1558;"	struct
PCKENR1	stm8s.h	491;"	member	struct:CLK_struct
PCKENR2	stm8s.h	494;"	member	struct:CLK_struct
PR	stm8s.h	1586;"	member	struct:IWDG_struct
PSCR	stm8s.h	1043;"	member	struct:TIM4_struct
PSCR	stm8s.h	1111;"	member	struct:TIM5_struct
PSCR	stm8s.h	1243;"	member	struct:TIM6_struct
PSCR	stm8s.h	1753;"	member	struct:UART1_struct
PSCR	stm8s.h	1852;"	member	struct:UART2_struct
PSCR	stm8s.h	816;"	member	struct:TIM2_struct
PSCR	stm8s.h	938;"	member	struct:TIM3_struct
PSCRH	stm8s.h	604;"	member	struct:TIM1_struct
PSCRL	stm8s.h	605;"	member	struct:TIM1_struct
PSR	stm8s.h	2049;"	member	struct:__anon5
PUKR	stm8s.h	1498;"	member	struct:FLASH_struct
PUTCHAR_PROTOTYPE	init.h	12;"	macro
Page	stm8s.h	2201;"	member	struct:__anon5	typeref:union:__anon5::__anon6
PointerAttr	stm8s.h	137;"	macro
PointerAttr	stm8s.h	140;"	macro
RAND_MAX	c:\program files (x86)\cosmic\fse_compilers\cxstm8\hstm8\stdlib.h	11;"	macro
RCR	stm8s.h	608;"	member	struct:TIM1_struct
RECR	stm8s.h	2168;"	member	struct:__anon5::__anon6::__anon12
REGISTER_Mask	stm8s_i2c.c	40;"	macro	file:
REGISTER_SR1_Index	stm8s_i2c.c	41;"	macro	file:
REGISTER_SR2_Index	stm8s_i2c.c	42;"	macro	file:
RESERVED	stm8s.h	1957;"	member	struct:UART3_struct
RESERVED	stm8s.h	294;"	member	struct:ADC1_struct
RESERVED	stm8s.h	369;"	member	struct:ADC2_struct
RESERVED	stm8s.h	486;"	member	struct:CLK_struct
RESERVED1	stm8s.h	1036;"	member	struct:TIM4_struct
RESERVED1	stm8s.h	1309;"	member	struct:I2C_struct
RESERVED1	stm8s.h	1496;"	member	struct:FLASH_struct
RESERVED1	stm8s.h	1571;"	member	struct:OPT_struct
RESERVED1	stm8s.h	495;"	member	struct:CLK_struct
RESERVED1	stm8s.h	802;"	member	struct:TIM2_struct
RESERVED2	stm8s.h	1037;"	member	struct:TIM4_struct
RESERVED2	stm8s.h	1318;"	member	struct:I2C_struct
RESERVED2	stm8s.h	1497;"	member	struct:FLASH_struct
RESERVED2	stm8s.h	1572;"	member	struct:OPT_struct
RESERVED2	stm8s.h	803;"	member	struct:TIM2_struct
RESERVED3	stm8s.h	1499;"	member	struct:FLASH_struct
RESET	stm8s.h	212;"	enumerator	enum:__anon2
RFR	stm8s.h	2046;"	member	struct:__anon5
RLR	stm8s.h	1587;"	member	struct:IWDG_struct
RST	stm8s.h	2525;"	macro
RST_BaseAddress	stm8s.h	2448;"	macro
RST_SR_EMCF	stm8s.h	1655;"	macro
RST_SR_ILLOPF	stm8s.h	1657;"	macro
RST_SR_IWDGF	stm8s.h	1658;"	macro
RST_SR_SWIMF	stm8s.h	1656;"	macro
RST_SR_WWDGF	stm8s.h	1659;"	macro
RST_TypeDef	stm8s.h	1649;"	typedef	typeref:struct:RST_struct
RST_struct	stm8s.h	1645;"	struct
RXCRCR	stm8s.h	1678;"	member	struct:SPI_struct
Reserved1	stm8s.h	2171;"	member	struct:__anon5::__anon6::__anon12
Reserved2	stm8s.h	2177;"	member	struct:__anon5::__anon6::__anon12
RxFIFO	stm8s.h	2200;"	member	union:__anon5::__anon6	typeref:struct:__anon5::__anon6::__anon13
S16_MAX	stm8s.h	223;"	macro
S16_MIN	stm8s.h	224;"	macro
S32_MAX	stm8s.h	226;"	macro
S32_MIN	stm8s.h	227;"	macro
S8_MAX	stm8s.h	220;"	macro
S8_MIN	stm8s.h	221;"	macro
SAMPLE_RATE	main.h	14;"	macro
SER_THYRISTOR	init.h	22;"	macro
SET	stm8s.h	212;"	enumerator	enum:__anon2
SETTIME	ds3231.c	16;"	macro	file:
SET_FREQ	main.h	19;"	macro
SET_FREQUENCY_ADDRESS	main.h	22;"	macro
SMCR	stm8s.h	1099;"	member	struct:TIM5_struct
SMCR	stm8s.h	1238;"	member	struct:TIM6_struct
SMCR	stm8s.h	590;"	member	struct:TIM1_struct
SPI	stm8s.h	2530;"	macro
SPI_BaseAddress	stm8s.h	2454;"	macro
SPI_CR1_BR	stm8s.h	1706;"	macro
SPI_CR1_CPHA	stm8s.h	1709;"	macro
SPI_CR1_CPOL	stm8s.h	1708;"	macro
SPI_CR1_LSBFIRST	stm8s.h	1704;"	macro
SPI_CR1_MSTR	stm8s.h	1707;"	macro
SPI_CR1_RESET_VALUE	stm8s.h	1687;"	macro
SPI_CR1_SPE	stm8s.h	1705;"	macro
